------------------------- ANSWERS -------------------------
1: 376
2: 624
3: 0
4: 
--------- PLAYER 1 --------- | --------- PLAYER 2 ---------
          57.7431%           |           99.8559%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          57.7431%           |           99.6075%          
          49.8823%           |           97.8872%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          57.7431%           |           49.8823%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          95.2461%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           95.2461%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           95.2461%          
          95.2461%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           49.8823%          
          57.7431%           |           95.2461%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           97.8872%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           49.8823%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          57.7431%           |           49.8823%          
          49.8823%           |           97.8872%          
          49.8823%           |           49.8823%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           95.2461%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           99.6075%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          95.2461%           |           49.8823%          
          49.8823%           |           99.6075%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          57.7431%           |           49.8823%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           95.2461%          
          57.7431%           |           95.2461%          
          57.7431%           |           49.8823%          
          57.7431%           |           49.8823%          
          57.7431%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           99.6075%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           95.2461%          
          49.8823%           |           57.7431%          
          95.2461%           |           49.8823%          
          57.7431%           |           57.7431%          
          49.8823%           |           97.8872%          
          57.7431%           |           57.7431%          
          95.2461%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           95.2461%          
          49.8823%           |           95.2461%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           95.2461%          
          57.7431%           |           49.8823%          
          57.7431%           |           49.8823%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           95.2461%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          99.8035%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           95.2461%          
          49.8823%           |           49.8823%          
          57.7431%           |           49.8823%          
          95.2461%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           95.2461%          
          95.2461%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           49.8823%          
          57.7431%           |           99.6075%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          95.2461%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           95.2461%          
          49.8823%           |           95.2461%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           49.8823%          
          49.8823%           |           97.8872%          
          49.8823%           |           49.8823%          
          97.8872%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           95.2461%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           49.8823%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           95.2461%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          57.7431%           |           49.8823%          
          49.8823%           |           49.8823%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          95.2461%           |           97.8872%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           95.2461%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           95.2461%          
          57.7431%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           95.2461%          
          49.8823%           |           57.7431%          
          57.7431%           |           99.6075%          
          49.8823%           |           99.8559%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           95.2461%          
          49.8823%           |           49.8823%          
          57.7431%           |           97.8872%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           49.8823%          
          95.2461%           |           49.8823%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          99.6075%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           95.2461%          
          57.7431%           |           95.2461%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           95.2461%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          57.7431%           |           95.2461%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          57.7431%           |           49.8823%          
          57.7431%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           97.8872%          
          97.8872%           |           49.8823%          
          49.8823%           |           95.2461%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           49.8823%          
          57.7431%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           49.8823%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          57.7431%           |           49.8823%          
          49.8823%           |           49.8823%          
          57.7431%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           95.2461%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          99.6075%           |           57.7431%          
          49.8823%           |           95.2461%          
          57.7431%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           49.8823%          
          57.7431%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           95.2461%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          95.2461%           |           57.7431%          
          97.8872%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          57.7431%           |           49.8823%          
          49.8823%           |           49.8823%          
          57.7431%           |           95.2461%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           49.8823%          
          57.7431%           |           97.8872%          
          95.2461%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          95.2461%           |           49.8823%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           49.8823%          
          57.7431%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           49.8823%          
          57.7431%           |           57.7431%          
          95.2461%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          95.2461%           |           49.8823%          
          57.7431%           |           49.8823%          
          97.8872%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          57.7431%           |           49.8823%          
          57.7431%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           97.8872%          
          57.7431%           |           97.8872%          
          49.8823%           |           49.8823%          
          49.8823%           |           97.8872%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          57.7431%           |           49.8823%          
          97.8872%           |           57.7431%          
          49.8823%           |           49.8823%          
          95.2461%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          95.2461%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          57.7431%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           95.2461%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           97.8872%          
          49.8823%           |           57.7431%          
          95.2461%           |           49.8823%          
          57.7431%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          97.8872%           |           99.6075%          
          57.7431%           |           97.8872%          
          57.7431%           |           49.8823%          
          49.8823%           |           49.8823%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          95.2461%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           95.2461%          
          49.8823%           |           49.8823%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          57.7431%           |           57.7431%          
          49.8823%           |           49.8823%          
          57.7431%           |           95.2461%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          57.7431%           |           57.7431%          
          95.2461%           |           57.7431%          
          95.2461%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          57.7431%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           95.2461%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          57.7431%           |           57.7431%          
          57.7431%           |           95.2461%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          57.7431%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           95.2461%          
          57.7431%           |           57.7431%          
          57.7431%           |           95.2461%          
          57.7431%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          57.7431%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          97.8872%           |           49.8823%          
          49.8823%           |           49.8823%          
          57.7431%           |           57.7431%          
          49.8823%           |           99.6075%          
          49.8823%           |           49.8823%          
          57.7431%           |           49.8823%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          57.7431%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           95.2461%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           57.7431%          
          49.8823%           |           49.8823%          
          57.7431%           |           49.8823%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           57.7431%          
          49.8823%           |           57.7431%          
          57.7431%           |           49.8823%          
          57.7431%           |           57.7431%          
          57.7431%           |           57.7431%          
          57.7431%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           49.8823%          
          49.8823%           |           95.2461%          
